名字,正文,时间,text_result
"
叫我路哥哥_",666,20200310-20200630,1
"
一日九赤郎",不不不我意思是，怎么会这样？一看印度啊，那正常 ,20200310-20200630,0
"
妖妖饼是猪猪",也有事好吧 ,20200310-20200630,1
"
一日九赤郎",woc？？？哦，印度啊...那没事儿了 ,20200310-20200630,0
"
是百吉",啊这… ,20200310-20200630,0
"
nukes007",牛逼 ,20200310-20200630,1
"
为了成材",你煽动的？ ,20200310-20200630,0
"
大气颗粒物",没事，不是去印度，我手滑转了 ,20200310-20200630,0
"
满分陈大哥",我明天正准备去太原参加婚礼 一点开就看见你这个 ,20200310-20200630,0
"
贾一龙是我",那是扇动的好不好？ ,20200310-20200630,0
"
雾灵",迷之操作。。疫情还聚会 ,20200310-20200630,0
"
为了成材",那砸中国商品的也不是印度人而是印度政府和印度媒体？ ,20200310-20200630,0
"
贾一龙是我",真真正正喷中国人民的不是印度人民而是印度政府和印度媒体。 ,20200310-20200630,0
"
奴江陆生",天真的服气 对对对你理解满分 ,20200310-20200630,1
"
Be_In_Tower",我靠 ,20200310-20200630,1
"
最爱我家恩恩猪",她要是刚好来了大姨妈，那她连房都不能进 ,20200310-20200630,1
"
白露未晞青草依依",喜酒和丧酒隔得太近了 让亲戚破费了 ,20200310-20200630,1
"
0你怎么这么可爱0",额 哈哈哈哈哈哈哈 ,20200310-20200630,1
"
香辣吉丝儿",新郎去世可还行 ,20200310-20200630,0
"
宠着毛不易的吴小贱",我靠，好惨 ,20200310-20200630,0
"
季秋三月",这都能杠，呵呵 ,20200310-20200630,0
"
章鱼丸的奶油花",可以写小说了 惨一个字 ,20200310-20200630,0
"
RealMadrid9947",别瞎说 人家可是世界上最大的民主国家 ,20200310-20200630,1
"
谁是诺二呀",哈哈哈哈你太可爱了 ,20200310-20200630,1
"
素菲Elsa",嗯嗯。有可能。。在阿三里 女人地位低。 ,20200310-20200630,1
"
塔子空",火速冥婚了 ,20200310-20200630,0
"
我没有六尺高L",亏大了 ,20200310-20200630,0
"
我没有六尺高L",黑暗社会 ,20200310-20200630,0
"
我没有六尺高L",黑暗社会 ,20200310-20200630,0
"
我没有六尺高L",确实惨 ,20200310-20200630,0
"
女诡凉饭团",可怕 ,20200310-20200630,0
"
SugarPXL",是哪个国家都有，但是没有印度这么多，印度现在反华，这就是报应 ,20200310-20200630,1
"
采姑娘的隔壁小王",奥利给，giao ,20200310-20200630,1
"
爱拼才会Winmetawin",嘿嘿，这种事故哪里都有哦，倒是不必特指某个国家或地区嘞 ,20200310-20200630,1
"
爱拼才会Winmetawin",我想表达的是这种意外事故哪里都有，我看你的阅读理解能力堪忧啊 ,20200310-20200630,1
"
天地英雄jin",嘿嘿 ,20200310-20200630,0
"
就想叫小太陽",真挺不好意思我竟然笑了… ,20200310-20200630,1
"
BRIERE_HUNG",迷幻 ,20200310-20200630,0
"
夏沫white",哈哈，那太残忍了吧 ,20200310-20200630,0
"
雷亚龙",这都能佩服，呵呵 ,20200310-20200630,0
"
做个容嬷嬷一样毒的女人-",喜事丧办 ,20200310-20200630,0
"
南栀北辰啊",还真是，毕竟印度是真的没法说 ,20200310-20200630,1
"
李潇洒Yuki",莫名有点想笑 ,20200310-20200630,1
"
_我的酒窩沒有酒_",新郎一次過完成兩件人生大事...親朋好友連吃幾天飯 ,20200310-20200630,1
"
_我的酒窩沒有酒_",他們一般吃點牛屎 喝點恆河水就覺得會沒事了 ,20200310-20200630,1
"
渣浪大咖",不亏，结婚才两天就死老公了是好事，按流程走，下一步就是升官发财了 ,20200310-20200630,1
"
梦薇晓晓",是的，所以印度还是很厉害的 ,20200310-20200630,1
"
甜蜜和小超z",现在有了依旧要买仿药，我二舅一个月要吃三万多的药，吃不起只能吃仿药一个月三千 ,20200310-20200630,1
"
Crystal_xuxu",我在百度上搜的看到的 ,20200310-20200630,1
"
Crystal_xuxu",我在百度上搜了看到的～ ,20200310-20200630,1
"
片片一片一片片",新郎已去世？？？哈哈哈哈哈不好意思 ,20200310-20200630,1
"
社会主义的完美建设者",？？？？ ,20200310-20200630,0
"
酴醿香",印度的钱币是中国造币厂造的 ,20200310-20200630,0
"
夏沫white",真假？ ,20200310-20200630,0
"
跟可爱私奔i",你们四十六个说的都对 ,20200310-20200630,1
"
-Killerrrr-",哈哈哈哈哈哈哈哈哈 ,20200310-20200630,1
"
为什么别人看漫画我却在学吉他",一家人最重要的就是完完整整 ,20200310-20200630,1
"
晴初霜旦的秋天",父母真心大 ,20200310-20200630,1
"
等风也等你ikun",哈哈哈哈哈哈哈哈 ,20200310-20200630,1
"
Gu-green-green",@yuki_xyu ,20200310-20200630,0
"
一定要时刻记得减肥攒钱",转发微博 ,20200310-20200630,0
"
--小幸运333",只有我想问致的用法么 ,20200310-20200630,1
"
艾福西西滴然然啊",婚礼两天后，新郎去世！太无语了?? ,20200310-20200630,0
"
陈伟霆王嘉尔的老婆",这层说的都对 ,20200310-20200630,1
"
小方口袋有辣条",新郎已去世 ,20200310-20200630,0
"
zhupcheng",我一看印度那没事了 ,20200310-20200630,1
"
为了成材",现在外网喷中国人最厉害的就是印度人了，他们倒不觉得中国人民无辜 ,20200310-20200630,0
"
zhupcheng",哈哈哈哈哈 ,20200310-20200630,1
"
zhupcheng",印度秀的飞起 ,20200310-20200630,1
"
若仙囍",厉害了?? ,20200310-20200630,1
"
无与伦比·鸦",哦买嘎 ,20200310-20200630,1
"
风一样的小白two",我靠 ,20200310-20200630,0
"
西西是个哈哈怪",???啊??这.... ,20200310-20200630,0
"
犬饲宇",血色婚礼，参加的一个都跑不了 ,20200310-20200630,1
"
吃西瓜不吃苹果",天哪评论区怎么回事…仿药想造出来真的太容易了，这些申请了知识产权的药配方相当于半公开了，大国想冒牌太容易了，中国没有假药是因为加入了国际知识产权的相关协议啊…尊重别人的知识产权不是理所应当的事情吗，难道中国政府在有医保之前还得承担所有公民的生老病死吗，国外需要收高额的智力成本啊 ,20200310-20200630,0
"
小赞的坚果小面包",三哥快去喝恒河水，可以解百毒 ,20200310-20200630,1
"
吃瓜少女荔枝酱",还是不能掉以轻心放松警惕 ,20200310-20200630,0
