名字,正文,时间
中国新闻周刊,"
【边建设边收治，#雷神山医院收治第三批患者35人#】#周刊君与你共同战疫#尚未完工的武汉雷神山医院采取边建设边收治患者的方法，加快建设的雷神山医院2月12日第3次开舱收治了35位新冠肺炎，使该院收治患者总人数达到125人。2月13日晚，医院预计将再收治50名以上患者，有效床位利用率达100%。为了安抚患者的焦虑情绪，医护人员采取多种方法，帮助他们安心配合治疗。（红星新闻）O网页链接收起全文d
","

2020年02月13日21:55

"
文明开封,"
#疫情防控开封在行动##开封战疫#武汉方舱医院投入使用以来，由于主要接收新冠肺炎的轻症患者，所以病患每天在方舱医院内的活动和生活都备受社会关注。通过这支vlog看看方舱医院医护、病人间不平常的日常↓↓↓@央视新闻L央视新闻的微博视频??","

2020年02月13日22:22

??来自微博weibo.com"
台州发布,"
【台州市红十字会接受使用防控“新冠肺炎”疫情捐赠款物情况公示（四）】截至2020年2月12日24时，台州市红十字会本级累计接受防控“新冠肺炎”疫情捐赠款物6653608.27元，其中资金2431248.45元，物资价值4222359.82元。根据市防控指挥部第4号通告规定，现将2月10日至2月12日24时接受使用捐赠款物情况公示如下：一、捐款接受使用情况2月10日至2月12日24时，市红十字会本级通过银行、支付宝、微信等渠道接受防控“新冠肺炎”疫情捐款共计108110.00元，其中定向捐款均已按照捐赠者意愿拨付到相关地方和单位，其余捐款由市新型冠状病毒感染的肺炎疫情防控指挥部统一调配使用。具体情况见配图。二、捐赠物资接受使用情况2月10日至2月12日24时，市红十字会本级接受捐赠物资价值共计2715681.73元，已拨捐赠物资价值2715681.73元。具体情况见配图。收起全文d
","

2020年02月13日21:46

??来自HUAWEIP30"
央视财经,"
【中央应对新冠肺炎疫情工作领导小组：孝感黄冈等地要采取和武汉同等的隔离救治措施】13日，中共中央政治局常委、国务院总理、中央应对新冠肺炎疫情工作领导小组组长李克强主持召开领导小组会议。中共中央政治局常委、中央应对新冠肺炎疫情工作领导小组副组长王沪宁出席。会议指出，要贯彻落实习近平总书记重要讲话和中央政治局常委会会议精神，按照中央应对疫情工作领导小组部署，突出重点、统筹兼顾，分类指导、分区施策，坚决打赢疫情防控的人民战争、总体战、阻击战，努力实现今年经济社会发展目标任务。会议指出，要继续把湖北省特别是武汉市作为疫情防控的重中之重。武汉市要对“四类人员”加速分类集中收治或隔离；孝感、黄冈等地要采取和武汉同等的隔离救治措施。湖北和武汉要进一步强化离汉离鄂通道管控，切实做到内防扩散、外防输出。会议指出，通过错峰等措施今年不会出现往年那样的返程高峰。各地要继续抓好群防群控。各省负责对本省各市县根据疫情合理分类，制定差异化精准防控策略，视疫情有序恢复生产生活秩序。有效药物和救治是战胜疫情的关键环节。要总结近6000例治愈病例，完善诊疗方案。更有针对性防止轻症转为重症和开展重症患者救治，抓紧投放临床有效药物，提高治愈率、降低病亡率。会议指出，国务院联防联控机制要继续协调做好疫情防控物力人力保障。要在以习近平同志为核心的党中央坚强领导下，把防控工作抓实抓细抓落地，统筹做好疫情防控和经济社会发展工作。领导小组成员丁薛祥、黄坤明、蔡奇、肖捷、赵克志参加。收起全文d
","

2020年02月13日19:34

??来自微博weibo.com"
梅花冷人,"
我之前还以为湖南新冠肺炎治愈率高，是湘雅的功劳。实际不是的，全国单城治愈率最高的十城中有五个是湖南的，但长沙的治愈率只有28%不到，全湖南垫底。湘雅确实是在反中医上是比较有名的，湘雅我记得有明文规定不用中药的，所以新冠一役，到目前为止，长沙作为省会，表现远不如其它湖南城市。??","

2020年02月13日22:37

??来自HUAWEIP30"
天涯社区,"
【北京一聚集性疫情：#一家7口不在意亲戚确诊全部感染#】13日，北京市新冠肺炎疫情防控工作新闻发布会通报了一起聚集性疫情案例。一家人在聚餐8天后被亲戚告知确诊患病，却完全不当回事，仍然正常上班、逛超市……家里有人发病仍忍着不去医院。直到几天后孩子和大人相继发病，去医院接受疾控人员调查时才说出与确诊病例一起吃过饭的情况。但为时已晚，一家7口人全部“中招”。L北京日报都视频的微博视频收起全文d
","

2020年02月13日18:02

"
参考消息,"
【外交部：疫情无情人有情】意大利那不勒斯青年人发起“拥抱中国人”的快闪活动，东京街头身穿中国旗袍的日本女孩号召民众为武汉捐款，英国中学生合唱中文歌曲《让世界充满爱》......新冠肺炎疫情发生以来，很多国家的民众特别是青少年通过自发的举动呼唤良知与正义，抵制偏见与不公，传递信心与力量，对中国人民的抗疫斗争给予道义上的声援和精神上的支持。外交部发言人耿爽13日就此表示，疫情无情人有情，患难时刻见真情。我们坚信，真善终将克服隔膜，关爱终将战胜恐慌，在世界人民的理解支持之下，中国人民一定能够取得抗击疫情的最终胜利。（记者朱超）（@新华视点）收起全文d
","

2020年02月13日16:03

??来自微博weibo.com"
科工力量,"
【独家丨#俄罗斯又一新冠肺炎中国患者出院#：回顾18天治愈历程】当地时间2月12日，在俄罗斯确诊的新冠肺炎中国患者万赟彬治愈出院，此前一天，另一名患者也已治愈出院，目前全俄境内新冠肺炎感染者人数归零。2月12日，澎湃新闻从万赟彬处获悉，他已收到医院的出院通知，并于晚些时候返回了位于俄罗斯赤塔市的家中。L澎湃新闻的微博视频收起全文d
","

2020年02月13日15:00

??来自深度报道·视频社区"
奏耐天津,"
#天津爆料#【2月13日15时至18时天津无新增新冠肺炎确诊病例】从市疾控中心获悉，2月13日15时至18时，本市无新增新冠肺炎确诊病例。截至目前，本市累计报告新冠肺炎确诊病例117例，其中男性63例，女性54例；危重型4例、重型27例、普通型61例、轻型1例，治愈出院21例，死亡3例。疑似病例361例。（津云）??","

2020年02月13日22:28

??来自微博weibo.com"
脱欧入亚卡菊轮,"
其实我有一个想法，钻石公主号上的中国人应该还是得接回来……怎么说都是中国人的人命啊！交给日本人不靠谱啊！#钻石公主号邮轮新增41例新冠肺炎#??","

2020年02月13日22:15

??来自HUAWEIMate20X5G"
南都周刊,"
【#新冠肺炎比SARS病情进展快#】北京朝阳医院副院长童朝晖表示：新冠肺炎患者出现的是严重的呼吸衰竭，与03年的SARS相比，病情进展得更快，缺氧发展得很明显；此外，这次患者心脏受到的攻击非常厉害，救治起来的难度比以前要大。因此，我们提出要密切观察这类患者的生命体征，比如心率、血压、血氧的变化。@人民日报L人民日报的微博视频收起全文d
","

2020年02月13日21:43

??来自iPhone11"
四川日报,"
【#新冠肺炎比SARS病情进展更快#】中央指导组医疗救治组专家童朝晖：新冠肺炎患者，是严重的呼吸衰竭，比非典的呼吸衰竭进展更快，病情进展更快，缺氧有时候发展得很明显。和2003年非典相比，这次的患者心脏受到攻击也非常厉害。所以这一类病人救治起来的难度比以前要大，也比我们平时救治的难度大。L央视新闻的微博视频收起全文d
","

2020年02月13日22:36

??来自微博weibo.com"
新浪体育视频,"
【#体育总局通报表扬女篮和冰雪健将#】日前，国家体育总局决定，对中国女子篮球队和隋文静、韩聪、刘佳宇、任子威等运动员通报表扬。表扬中称：“在全国人民万众一心、众志成城抗击新冠肺炎疫情的关键时刻，我国体育健儿在国际体育赛场上奋勇拼搏、捷报频传，优异成绩的取得充分展现了中华体育精神，彰显了中国体育力量，传递了磅礡的体育正能量，极大地激发了全国人民战胜疫情的必胜信念和团结奋进的英雄气概。”L央视网体育的微博视频收起全文d
","

2020年02月13日21:15

??来自微博weibo.com"
日语学习,"
东京都一名70多岁出租车司机被确诊为新冠肺炎，这位司机载过中国乘客，自羽田机场往返市中心；神奈川县一名80多岁的女性因新冠肺炎死亡，这是日本国内首例新冠肺炎死亡病例；和歌山县确认首例感染者，是一名50多岁的男性。??","

2020年02月13日21:39

??来自微博国际版"
石家庄的事儿,"
#石家庄城事#【必胜客为河北省中医院“战地金花“的家人们送去爱心餐】新冠肺炎疫情牵动着全国人民的心，2月13日，必胜客为河北省中医院部分赴武汉医疗队员的家人送去爱心餐和“家书”用以传递对这些援鄂医疗队员的父母、子女及同事们的关爱，以表达对医护工作者的深深敬意，希望通过一份份贴心的关爱去温暖后方家人惦记牵挂的心。为必胜客点赞L石家庄的事儿的微博视频收起全文d
","

2020年02月13日20:54

??来自微博视频"
小海响当当,"
风景不仅仅是风景，更是饱含了一个地方的人文精神，情感文化。——刘寿祥先生一路走好#水彩画家刘寿祥因新冠肺炎去世#美学图书馆图|刘寿祥作品??","

2020年02月13日22:49

??来自美学图书馆超话"
北京发布,"
【开车出门需要戴口罩吗？专家建议来了】#晚安北京#明天升旗时间7:09，降旗时间17:48；明天天气大雪转小雪，气温-5℃~1℃。最近，为了减少感染新冠肺炎的风险，很多人都选择了开车出行。那么，开车时是否需要戴口罩呢？北京急救中心的专家表示，安全还是最重要的，不要因为口罩问题影响行车安全。L京视频的秒拍视频收起全文d
","

2020年02月13日22:00

??来自微博weibo.com"
广西日报,"
#广西抗击新型肺炎#【为他们点赞！南宁4名农民工主动“请战”参与雷神山医院建设：就想出份力】武汉新冠肺炎疫情牵动着壮乡儿女的心。在武汉雷神山医院的建设过程中，有4名来自南宁武鸣区的农民工志愿者在征得武汉用工单位同意后，参与到了医院的建设工作当中。2月10日，这4名农民工志愿者回到了武鸣。2月11日上午，记者在位于南宁市武鸣区党委党校隔离点见到了这4名农民工志愿者，因为刚从武汉返回，目前他们要在隔离点接受为期14天的医学观察。徐大亮是这4名农民工志愿者的牵头人，在武鸣做家装行业。疫情发生后，他偶然得知武汉雷神山医院建设在招收水电工，便产生了前往武汉帮忙的想法。于是，他在自己的工作微信群里寻找伙伴，很快得到了同在武鸣从事家装业且有水电安装经验的周光京、方建顺、尹锐昌等3人的响应。在和武汉的用工单位取得联系并征得同意后，徐大亮等4人连夜驾车赶往武汉雷神山医院建设现场。他们抵达现场时已经是1月28日上午，雷神山医院建设的第三天。在用工方的安排下，4人立即投入到紧张建设中，与数千名建设工人一起，夜以继日、全力以赴加快施工速度。（来源：@广西新闻频道）收起全文d
","

2020年02月13日22:00

??来自微博weibo.com"
中国气象局,"
#抗击疫情气象在行动#2020年的春节，因为新冠肺炎疫情的到来，让许多家庭计划随之改变。孩子心思细腻又敏感，必然感受到了气氛的凝重，却又懵懵懂懂，不一定真的明白发生了什么。由江西省气象工作者策划设计的《给孩子的科普：新型冠状病毒知多少》，既能温暖孩子的心灵，还可以让小朋友勇敢的面对“挑战”。快来看看吧！L中国气象局的微博视频收起全文d
","

2020年02月13日18:05

??来自iPhone6sPlus"
证券时报网,"
一场突如其来的新冠肺炎，令本就生存艰难的P2P行业雪上加霜。疫情之下，网贷平台催收受限导致逾期飙升，从而影响公司正常回款，无法正常兑付。深圳车贷企业人人聚财、投哪网日前均发布公告称，已启动退出报备工作并接受监管部门指导，目前已成立清退组并按要求开展清产核资工作。O逾期率飙升、催收陷困局，多家百亿P2P平台宣布清盘；疫情之下网贷行业怎转型??","

2020年02月13日22:23

"
北京日报,"
【童朝晖：#新冠肺炎比SARS病情进展快#】北京朝阳医院副院长童朝晖表示：新冠肺炎患者出现的是严重的呼吸衰竭，与03年的SARS相比，病情进展得更快，缺氧发展得很明显；此外，这次患者心脏受到的攻击非常厉害，救治起来的难度比以前要大。因此，我们提出要密切观察这类患者的生命体征，比如心率、血压、血氧的变化。L人民日报的微博视频收起全文d
","

2020年02月13日22:25

"
楚天都市报极目新闻,"
#湖北发布会#【和非典相比，新冠肺炎呼吸衰竭病情进展更快，心脏受到攻击】中央指导组医疗救治组专家、北京朝阳医院副院长童朝晖介绍：通过前一段时间的工作和实际的一线救治经历，发现新冠肺炎患者出现的是严重的呼吸衰竭。和2003年非典相比，这一次呼吸衰竭病情进展更快，缺氧很明显，患者心脏受到的攻击非常厉害。我们从策略上做了一些改变，希望通过策略的改变能够积极救治危重症的患者，同时降低病死率。O和非典相比，新冠肺炎呼吸衰竭病情进展更快，心脏受到攻击收起全文d
","

2020年02月13日21:49

??来自微博weibo.com"
我们视频暖心闻,"
【香港市民自创歌曲走红为武汉“逆行者”加油】2月13日，香港市民自创歌曲《武汉加油》在网络走红。高松杰谈创作初衷时表示，看到一线的救援画面，被医务人员的敬业精神打动，希望用歌声代表香港市民向这帮英雄致敬。#聚焦新冠肺炎疫情#@新京报我们视频L新京报我们视频的秒拍视频??","

2020年02月13日21:30

"
香港文匯網,"
【好消息！#火神山首批7名治愈患者出院#】http://t.cn/A6hbAQOu，刚刚，首批7名患者战胜新冠肺炎，治愈出院，其中包括重症患者。自2月4日接收首批患者以来，火神山医院已收治超过1000名新冠肺炎确诊患者。#武汉加油#L央视军事的微博视频??","

2020年02月13日17:00

??来自正能量·视频社区"
紫金山上听风吟,"
军队医院今天再次增派2600名医护人员乘坐国产运20运输机支援武汉抗击新冠肺炎疫情。L紫金山上听风吟的微博视频??","

2020年02月13日22:53

??来自微博视频"
大连晚报,"
【#87岁爷爷举吊瓶看83岁奶奶#病床前的一幕令人泪目】11日，山东广播电视台发布的一段视频令无数网友泪目。一对老人双双感染新冠肺炎，87岁的爷爷住隔壁病房，他举着吊瓶来看望83岁的奶奶。一开始，护士给奶奶喂食可她不肯吃，爷爷耐心地哄她，亲自给她喂饭喂水。L燃新闻的秒拍视频??","

2020年02月13日22:00

??来自微博weibo.com"
我们视频暖心闻,"
【#武汉患新冠肺炎医护人员出院#北京医生手写赠言“风雨同舟迎彩虹”】2月13日，北京支援武汉医疗队收治的4名新冠肺炎患者出院，其中一名是武汉的医护人员。北京朝阳医院急诊危重症主任医师唐子人说，看到战友出院内心特别高兴，自发筹钱准备了礼物，并写祝福“无畏生死赴疆场，风雨同舟迎彩虹”。#聚焦新冠肺炎疫情#@新京报我们视频L新京报我们视频的秒拍视频收起全文d
","

2020年02月13日22:18

"
私人订制在潍坊,"
#全国累计确诊新冠肺炎59804例#用这个影视片段，纪念我心中的英雄，也表达我的情绪。L私人订制在潍坊的微博视频??","

2020年02月13日22:26

??来自小米MIX3故宫特别版"
庄里事儿,"
#石家庄城事#【必胜客为河北省中医院“战地金花“的家人们送去爱心餐】新冠肺炎疫情牵动着全国人民的心，2月13日，必胜客为河北省中医院部分赴武汉医疗队员的家人送去爱心餐和“家书”用以传递对这些援鄂医疗队员的父母、子女及同事们的关爱，以表达对医护工作者的深深敬意，希望通过一份份贴心的关爱去温暖后方家人惦记牵挂的心。为必胜客点赞L石家庄的事儿的微博视频收起全文d
","

2020年02月13日20:57

??来自石家庄超话"
中国妇女报,"
【便后请洗手！钟南山、李兰娟院士团队从新冠肺炎患者粪便中分离出病毒】记者2月13日从科技部获悉，钟南山、李兰娟院士团队近日分别从新冠肺炎患者的粪便样本中分离出新型冠状病毒，这一发现证实了排出的粪便中的确存在活病毒，对于准确认识疾病的治病传播机理，帮助全社会有针对性地做好防控，切断疫情传播途径具有重要意义。专家表示，是否存在粪口传播目前还需进一步研究，不要过度紧张或恐慌，一定要勤洗手、勤消毒，食物煮熟再吃，注意个人和家庭卫生，注意下水道的通畅及必要的消毒。（新华社）#逆行中的她们#收起全文d
","

2020年02月13日16:49

??来自英妹的iPhone客户端"
广西共青团,"
【重磅！#广西再次延迟开学#时间，3月1日前不得开学！】#广西抗击新冠肺炎#广西壮族自治区新型冠状病毒感染的肺炎疫情防控工作领导小组指挥部发布关于学校复学工作的通知：各市、县新冠肺炎疫情防控工作领导小组指挥部，自治区党委各部委，自治区级国家机关各部门，各人民团体，各高等学校：为进一步做好全区各级各类学校（含中小学、幼儿园、高等学校、中职学校、技工学校）及教育培训机构新冠肺炎疫情防控工作，自治区新型冠状病毒感染的肺炎疫情防控工作领导小组指挥部现就全区各级各类学校复学工作通知如下：一、强化疫情防控责任。全区各级各类学校及教育培训机构必须按照“织牢防控网、阻断传播链”的要求，严格落实疫情防控主体责任，实行一把手负责制，建立健全防控机制，制定防控工作方案，安排专人专班负责，落实落细各项工作责任，坚决堵住疫情输入输出，坚决防止疫情在本单位扩散，做到守土有责、守土担责、守土尽责，确保师生生命安全和身体健康。二、再次调整延迟开学时间。根据疫情防控形势，再次延迟开学时间，全区各级各类学校在2020年3月1日前不得开学，具体开学时间按照教育部关于“疫情未得到有效控制之前绝对不能开学”的要求，视疫情防控情况另行确定。高等学校、区直中职学校要提前谋划错时开学、错峰返校工作，形成工作方案，于开学前15天报送自治区教育厅。各类教育培训机构一律暂缓开展线下服务。三、严格校园防疫管控。全区各级各类学校要切实强化阵地意识，严防死守，坚决做到“五个一律”，即未经学校批准学生一律不准返校，校外无关人员一律不准进入校门，师生员工进入校门一律核验身份和检测体温，对发热、咳嗽者一律要求其到就近医疗机构发热门诊就诊，不服从管理者一律严肃处理。中小学、幼儿园、中职学校、技工学校实行校园封闭管理，高等学校实行划区划片管理，学校所有场所设施暂不向社会开放。中小学、幼儿园、中职学校、技工学校要设置相对独立的健康观察场所，高等学校设置独立隔离区，发现异常状况的人员先行隔离观察，第一时间报告当地疾控机构，及时安排到就近的定点医疗机构就诊。图书馆、体育馆、学生活动中心等室内场馆暂不开放，学生食堂推行分餐制，减少人员聚集。学生公寓实行封闭管理，进出必须实名验证并检测体温。四、做好校园消杀防疫工作。全区各级各类学校及教育培训机构要按照《公共场所新型冠状病毒感染的肺炎卫生防护指南》、《关于新冠肺炎流行期间召开会议防控指南》等11个指南以及自治区关于疫情防控的有关要求，制定相关防护制度，做好防护措施。做好体温测量仪、消毒剂、口罩等疫情防控物资储备，并对学生宿舍、食堂、教室、卫生间等重点区域和场所进行消杀防疫，明确责任人并实时做好记录。五、建立师生员工健康管理机制。全区各级各类学校要建立全覆盖、无遗漏的健康管理机制，建立师生员工健康档案，安排专人对师生员工的健康状况、假期出行和参加聚会情况逐一进行统计核查，随时掌握师生员工身体状况，严格落实开学前居家观察14天的要求，确保一个不漏、一个不少。对仍在重点疫情防控地区的师生员工应通知其暂不返校。对假期留校或已提前返校的师生员工，按照“一人一案”要求，做好疫情防控管理和监测工作。开学后，严格落实学生晨午检制度，做好体温、体征监测，及时了解学生健康状况。做好师生员工因病缺课缺勤登记等日常防控工作，因病缺课缺勤人员应根据医院返校证明和确认隔离期限后，方可返校。六、利用线上教学确保停课不停教不停学。延迟开学期间，全区各级各类学校要指导学生学习使用由教育部门组织开发或推荐的公共教育资源，全力保障教师网上教、学生网上学，确保“停课不停教、停课不停学”。在原计划正式开学日之前，学校不得提前开始新学期课程网上教学。网上教学过程中要注意青少年身心健康，把握好适量的教学内容和适当的教学时长。七、落实情况报告和责任追究制度。全区各级各类学校及教育培训机构要按照属地管理原则，自觉服从当地人民政府及相关部门发布的疫情防控决定、命令，自觉接受疾控机构、医疗机构等部门采取的防控措施，认真执行“日报告”、“零报告”制度，做到及时、真实、准确报告有关情况，严禁迟报、少报、漏报、瞒报和谎报。全区各级教育行政主管部门要加强督导检查，对没有严格落实延期开学、落实疫情防控措施等要求的，责令马上整改纠正。对不担当、不作为的，除追究直接责任人责任外，情节严重的要对单位主要负责人进行问责。八、加强宣传教育引导。开展新冠肺炎疫情预防教育，张贴戴口罩、测体温、勤洗手等宣传标识，提醒防疫注意事项，增强师生员工的防病意识和自我保护能力。建立完善学校与家庭沟通渠道，及时通报学校防控情况和传达有关要求，确保家长学生情绪稳定。及时准确、公开透明发布相关信息，加强政策措施的宣传解读，回应师生关切，教育引导师生员工不造谣、不信谣、不传谣。2020年2月13日#广西无新增确诊病例##关注广西新型肺炎疫情##推迟部分职业资格考试报名#收起全文d
","

2020年02月13日22:20

"
浙江发布,"
【浙江印发农村地区新冠肺炎疫情防控工作指南（暂行）】近日，省新冠肺炎疫情防控工作领导小组办公室印发《浙江省农村地区新型冠状病毒感染的肺炎疫情防控工作指南（暂行）》，要求各地结合实际抓好贯彻落实。详情↓↓@浙江农业农村??","

2020年02月13日21:02

??来自政务直通车"
界面新闻,"
【中央指导组医疗救治组专家童朝晖：#新冠肺炎比非典呼吸衰竭进展的更快#】中央指导组医疗救治组专家、北京朝阳医院副院长童朝晖：我们发现新冠肺炎的患者，他出现的是一种严重ARDS，就是严重呼吸衰竭，与2003年非典相比，这一次呼吸衰竭进展的更快，缺氧有时候发展很明显。和2003年非典相比，这一次患者心脏受到攻击也非常厉害，分析这些患者心脏肌酐蛋白，是非常特异的，有是增高比例非常高，所以我们觉得这一类病人救治起来难度比以前要大，也比我们平时救治ARDS的难度要大。（第一财经）收起全文d
","

2020年02月13日21:27

??来自微博weibo.com"
新浪湖南,"
【衡阳县清花湾：60吨“爱心蔬菜”驰援湖北】#湖南防控新型肺炎##同江同湖同舟共济#一方有难，八方支援。近日，衡阳县清花湾无公害蔬菜种植合作社将上市的60吨新鲜蔬菜分批捐赠到湖北，2月12日下午，第一批30吨新鲜蔬菜已运往湖北，助力湖北人民抗击新冠肺炎疫情。（红网）??","

2020年02月13日22:53

??来自iPhoneXR"
健康时报,"
【武汉大学中南医院彭志勇团队：维C或可用于治疗新冠肺炎】2月13日，健康时报记者从武汉大学中南医院重症医学科主任彭志勇教授处获悉，其所在团队正在进行大剂量维生素C（VC）治疗新冠肺炎临床试验，近日已在美国临床试验Clnicaltrials.gov网站上登记，或为对抗新冠肺炎带来新思路！彭志勇教授表示，不管是过去的非典、中东呼吸综合征，还是现在的新冠肺炎，患者致死的主要原因都是急性呼吸窘迫症，以及其他多器官功能衰竭导致的并发症。当病毒导致氧化应激增加，患者出现急性呼吸窘迫症等多器官功能衰竭后，VC等抗氧化剂可以发挥积极的作用。“VC用于治疗新冠肺炎有两个好处，一是可以抗氧化损伤，第二可以提高免疫力。”彭志勇教授在接受健康时报记者采访时表示，VC在治疗各类肺炎中历史悠长且效果显著。例如很多肿瘤患者放疗后会出现肺损害，用了维C治疗后情况会有明显好转，肺部氧化会得到改善。彭志勇教授指出，维C的剂量与治疗效果有很大关系。大剂量VC不仅可提高抗病毒水平，更重要的是能够预防和治疗急性肺损伤（ALI）和急性呼吸窘迫症（ARDS）。国外此前的相关研究也表明，大剂量维C治疗急性呼吸窘迫损害综合征等肺损害的病人有良好效果。彭志勇教授所在的武汉大学中南医院ICU，早在1月初就开始收治新冠病毒肺炎患者，彭志勇白天在ICU看病，晚上则抽空做研究。目前，彭志勇教授团队正在抓紧进行大剂量VC治疗新冠肺炎临床试验，此试验剂量大（24g/天），时间长（共7天），远超其他一些低剂量相关试验，期望能够取得好的效果。“我们采用的剂量是24g，每位患者一天用两次，每次12g。”彭志勇教授向记者介绍，该院肿瘤科在治疗放射性肺炎的患者时，也会采用24g的剂量，效果很好。对于危重病人可采用静脉注射VC，轻症病人则可口服。注射时，医生用注射泵通过静脉慢慢为患者给药，对血管没有损伤，非常安全。“目前还没有有效的抗病毒药物，很多药物都还在试用。我希望大家在试用药物时，前提是要保证安全性，如果安全性不高，也没有证实有明确效果前，建议慎重使用。”彭志勇教授指出。彭志勇教授表示，该研究后续还将做统计分析，进一步验证其有效性。“如果此次试验有了好的结果，对控制当下新冠肺炎将有非常积极的意义，意味着我们对非典、中东呼吸综合征、新冠病毒肺炎等所有会造成肺损伤的疾病有了共同机制的手段。”彭志勇教授说。提及普通大众是否可用维C来预防新冠病毒，彭志勇教授的回答是可以。“当年非典的时候，我们每个人都发了维生素C泡腾片，确实有预防效果。现在我们科室也为医护们分发了维C泡腾片，不过服用也要适量。”彭志勇教授说。1月22日，上海市卫生健康委药政管理处、上海市临床药事管理质控中心向上海各医疗机构发出《关于进一步加强近期临床药品供应保障和安全应用的通知》，维生素C也作为临床应用预防药物被推荐。（健康时报记者董颖钰）收起全文d
","

2020年02月13日21:28

??来自微博weibo.com"
上海发布,"
【沪2020年春季高考招生工作调整！院校自主测试成绩均以150分计入】#教育#各位考生注意啦！市教育考试院说，在新冠肺炎疫情防控的特殊形势下，春考工作要把广大考生和涉考人员的生命安全和身体健康放在第一位。2020年上海市春季考试招生的总体框架保持不变，仍然保持“统一文化考试成绩+院校自主测试成绩”模式，对填报春招志愿的考生，由于疫情期间无法进行院校自主测试，经春招试点院校协商一致，并报市教委批准，院校自主测试成绩均以150分计入，最终以“统一文化考试成绩+院校自主测试成绩”的高低作为春招的依据，参考学生综合素质评价信息，进行录取。此方案仅在2020年春招中执行。原定于2月15日开始的2020年春季考试招生网上咨询延期至3月初开展，后续相关工作相应延期；原定到高校进行专业信息登记等工作方式进行调整。具体安排见下表↓#上海战疫##上海加油#O沪2020年春季高考招生工作调整！院校自主测试成绩均以150分计入收起全文d
","

2020年02月13日22:17

??来自微博weibo.com"
香港商報網,"
【童朝晖：#新冠肺炎比SARS病情进展快#】北京朝阳医院副院长童朝晖表示：新冠肺炎患者出现的是严重的呼吸衰竭，与03年的SARS相比，病情进展得更快，缺氧发展得很明显；此外，这次患者心脏受到的攻击非常厉害，救治起来的难度比以前要大。因此，我们提出要密切观察这类患者的生命体征，比如心率、血压、血氧的变化。L人民日报的微博视频收起全文d
","

2020年02月13日22:32

??来自微博weibo.com"
山东高法,"
案件速递【#逃亡5年窃贼因疫情主动自首#】2月11日，山东德州警方通报一起案件。疫情暴发后，因设卡检查太严，一名逃亡5年的窃贼选择自首。据齐河县公安局宣传科科长李诚介绍，嫌疑人杨某来藏匿的地点经常有人去检查，杨某来成天心惊胆战，没办法只好自首。#聚焦新冠肺炎疫情#L新京报我们视频的秒拍视频??????收起全文d
","

2020年02月13日22:45

"
成都发布,"
【峨眉山：景区恢复开放后一年内将对全国医护工作者免费】#看四川#2月13日，从峨眉山景区管委会获悉，为感恩在新冠肺炎疫情中守护健康、捍卫生命的医护工作者，@峨眉山景区自恢复开放之日起一年内向全国医护工作者免费开放。届时，所有医护工作者均可持有效证件免景区门票游览峨眉山，免费观看王潮歌导演的《只有峨眉山》演艺。具体细则将于景区恢复开放前发布。（红星新闻）收起全文d
","

2020年02月13日21:49

??来自iPhone客户端"
香港文匯網,"
【童朝晖：新冠肺炎比SARS病情进展快】北京朝阳医院副院长童朝晖表示：新冠肺炎患者出现的是严重的呼吸衰竭，与03年的SARS相比，病情进展得更快，缺氧发展得很明显；此外，这次患者心脏受到的攻击非常厉害，救治起来的难度比以前要大。因此，我们提出要密切观察这类患者的生命体征，比如心率、血压、血氧的变化。L人民日报的微博视频收起全文d
","

2020年02月13日21:59

??来自微博weibo.com"
青羊残联,"
#身边的感动#【女司机一个人开了一天一夜车，运31吨酒精到武汉】近日，40多岁的张女士独自驾驶大货车一天一夜，从四川成都运送31吨酒精到达武汉国际博览中心。刚下车的张女士戴着口罩，穿着一件黑色的短袖。面对现场工作人员的感谢，张女士摆手婉拒。张女士的坚强与善良，你看见了吗？#全国累计确诊新冠肺炎59804例#L中国妇女报的微博视频收起全文d
","

2020年02月13日22:03

??来自nova5Pro人像超级夜景"
湖南日报,"
【#湖南首例危重型患者治愈出院#！】今天下午，怀化市又有3例新冠肺炎患者在怀化市第一人民医院治愈出院。上午2例新冠肺炎患者在湖南医药学院第一附属医院治愈出院，其中1例为湖南省首例治愈出院的危重型新冠肺炎患者。重症出院患者具体情况：袁某，女，74岁，家居武汉，年前回辰溪县探亲，1月22日，因呕吐、腹泻伴发热5天，咳嗽2天入院。该例危重型新冠肺炎患者，有心肺功能衰竭，伴有高血压、糖尿病、冠心病等基础性疾病，是全省病情最危重的患者之一，湖医附一医院组建最精干医护团队，集中最先进的治疗技术理念，整合多学科资源开展救治，针对该患者制定了个性化方案，医院专家组“一天一会诊”，通过高流量湿化氧疗、无创、有创呼吸支持、俯卧位机械通气及早期重症康复等治疗，结合中医“辨证施治”，经过17天的精心救治，患者体温正常（大于3天），无呼吸道症状，肺部病变明显吸收减少，两次呼吸道病原核酸检测阴性（采样间隔大于24小时），根据国家卫生健康委（新型冠状病毒感染的肺炎诊疗方案（试行），经专家组会诊，达到解除隔离出院标准。#湖南防控新型肺炎##同江同湖同舟共济#收起全文d
","

2020年02月13日17:42

??来自iPhone客户端"
